Codigo,Nome,Volume
HAPV3,Hapvida,84864500
MGLU3,Magazine Luiza,65786100
VIIA3,Via,51955200
CIEL3,Cielo,27197000
PETZ3,Petz,20595100
COGN3,Cogna,20276900
MRVE3,MRV,19999700
PETR4,Petrobras,18308000
HBSA3,Hidrovias do Brasil,15821400
CVCB3,CVC,13233500
VALE3,Vale,12573200
ABEV3,Ambev,12338500
LREN3,Lojas Renner,12248000
BBDC4,Banco Bradesco,10867700
RAIZ4,Raízen,10758800
B3SA3,B3,10252000
OIBR3,Oi,10159100
GOLL4,GOL,9647200
PRIO3,PetroRio,9197300
BRKM5,Braskem,8553500
RAIL3,Rumo,8371000
ITUB4,Itaú Unibanco,8159900
ITSA4,Itaúsa,7968100
CPLE6,Copel,7904400
POMO4,Marcopolo,7621300
USIM5,Usiminas,7289200
BRFS3,BRF,7108100
BEEF3,Minerva,7011000
MRFG3,Marfrig,6719000
PCAR3,Grupo Pão de Açúcar,6693100
AZUL4,Azul,6670900
IFCM3,Infracommerce,6630600
VAMO3,Grupo Vamos,6628200
CBAV3,CBA,6393900
ASAI3,Assaí,6324500
CSNA3,Siderúrgica Nacional,6272100
RDOR3,Rede D'Or,6228900
AERI3,Aeris Energy,6095500
ELET3,Eletrobras,5873300
AMER3,Americanas,5630600
GGBR4,Gerdau,5099400
SEQL3,Sequoia Logística,4868600
CMIG4,CEMIG,4702400
ANIM3,Ânima Educação,4699600
TEND3,Construtora Tenda,4393800
JBSS3,JBS,4342100
ENBR3,EDP Brasil,4312500
SOMA3,Grupo Soma,4198900
CMIN3,CSN Mineração,4094600
RADL3,RaiaDrogasil,3999100
YDUQ3,YDUQS,3987100
CSAN3,Cosan,3853600
RCSL3,Recrusul,3849500
BBAS3,Banco do Brasil,3786400
TRAD3,Traders Club,3726700
CCRO3,Grupo CCR,3638000
RAPT4,Randon,3626100
RENT3,Localiza,3595600
SUZB3,Suzano,3587800
AMAR3,Lojas Marisa,3564400
LJQQ3,Lojas Quero-Quero,3546500
LWSA3,Locaweb,3543000
GGPS3,GPS,3425000
ALPA4,Alpargatas,3386500
TIMS3,TIM,3321400
GMAT3,Grupo Mateus,3302000
CYRE3,Cyrela,3269400
VBBR3,Vibra Energia,3224100
EQTL3,Equatorial Energia,3175800
EMBR3,Embraer,3085000
PETR3,Petrobras,3077800
ALSO3,Aliansce Sonae,3049700
BBSE3,BB Seguridade,3024400
LIGT3,Light,2910400
GOAU4,Metalúrgica Gerdau,2907100
CEAB3,C&A,2828200
ECOR3,EcoRodovias,2735200
SIMH3,Simpar,2724000
WEGE3,WEG,2692200
AZEV4,Azevedo & Travassos,2679300
MULT3,Multiplan,2672800
BRIT3,Brisanet,2532700
RRRP3,3R Petroleum,2514900
CRFB3,Carrefour Brasil,2399100
BBDC3,Banco Bradesco,2384800
GUAR3,Guararapes,2384000
MOVI3,Movida,2329900
MBLY3,Mobly,2324200
SEER3,Ser Educacional,2290900
NTCO3,Natura,2252400
DXCO3,Dexco,2192100
ESPA3,Espaçolaser,2178200
KLBN4,Klabin,2153600
ONCO3,Oncoclínicas,2049100
FLRY3,Fleury,2034300
INTB3,Intelbras,2002600
GFSA3,Gafisa,2000600
CURY3,Cury,1984600
BRAP4,Bradespar,1943600
ENEV3,Eneva,1930300
QUAL3,Qualicorp,1910000
JHSF3,JHSF,1909000
BPAN4,Banco Pan,1866100
SMFT3,Smart Fit,1852800
IRBR3,IRB Brasil RE,1831100
DIRR3,Direcional,1829200
AMBP3,Ambipar,1798300
UGPA3,Ultrapar,1789300
MLAS3,Multilaser,1641600
CASH3,Méliuz,1587200
EZTC3,EZTEC,1513800
SLCE3,SLC Agrícola,1472700
STBP3,Santos Brasil,1467600
CXSE3,Caixa Seguridade,1437300
KEPL3,Kepler Weber,1420000
PTBL3,Portobello,1402600
SAPR4,Sanepar,1378000
GRND3,Grendene,1286700
HYPE3,Hypera,1284200
SBSP3,Sabesp,1278000
TOTS3,Totvs,1264000
OPCT3,OceanPact,1221200
ELET6,Eletrobras,1212400
ODPV3,Odontoprev,1204000
SMTO3,São Martinho,1177200
MYPK3,Iochpe-Maxion,1143100
ENAT3,Enauta,1109000
LAVV3,Lavvi Incorporadora,1108600
TRPL4,Transmissão Paulista,1102100
PLPL3,Plano&Plano,1055800
SBFG3,Grupo SBF,1021700
TRIS3,Trisul,1004700
VIVR3,Viver,988200
NEOE3,Neoenergia,983100
EVEN3,Even,972800
CSMG3,COPASA,928700
POSI3,Positivo,917800
WEST3,Westwing,912200
ZAMP3,Zamp,906100
RECV3,PetroRecôncavo,901900
CAML3,Camil Alimentos,897800
BOAS3,Boa Vista,887300
ARZZ3,Arezzo,843800
BRSR6,Banrisul,838700
AESB3,AES Brasil,813300
VLID3,Valid,805000
EGIE3,Engie,794100
ARML3,Armac,786700
TTEN3,3tentos,782600
VIVA3,Vivara,762700
MEAL3,IMC Alimentação,760400
VIVT3,Vivo,747600
PINE4,PINE,742400
MDIA3,M. Dias Branco,738500
MILS3,Mills,730600
ENJU3,Enjoei,727100
PSSA3,Porto Seguro,712300
RCSL4,Recrusul,698100
WIZC3,Wiz Soluções,694300
CPFE3,CPFL Energia,664000
HBOR3,Helbor,652100
SLED4,Saraiva,651800
KRSA3,Kora Saúde,640000
NGRD3,Neogrid,622900
TECN3,Technos,614900
CPLE3,Copel,611400
JALL3,Jalles Machado,598900
BMGB4,Banco BMG,570200
MATD3,Mater Dei,556800
RANI3,Irani,522700
ABCB4,Banco ABC Brasil,488200
POMO3,Marcopolo,487200
FIQE3,Unifique,479200
CSED3,Cruzeiro do Sul Educacional,463500
KLBN3,Klabin,447300
JFEN3,João Fortes,415600
TUPY3,Tupy,410400
SQIA3,Sinqia,407200
ROMI3,Indústrias ROMI,405400
ALPK3,Estapar,385500
PNVL3,Dimed,385400
DESK3,Desktop,351800
AGRO3,BrasilAgro,346400
DOTZ3,Dotz,346300
PGMN3,Pague Menos,342100
BMOB3,Bemobi,341200
ORVR3,Orizon,335700
SHOW3,Time For Fun,310900
UNIP6,Unipar,307400
DASA3,Dasa,305900
ITUB3,Itaú Unibanco,302700
BLAU3,Blau Farmacêutica,294300
LUPA3,Lupatech,293900
TASA4,Taurus,287400
CLSA3,ClearSale,273500
HBRE3,HBR Realty,265000
RPMG3,Refinaria de Manguinhos,261500
AZEV3,Azevedo & Travassos,244300
SGPS3,Springs,244100
ATMP3,Atma,242400
CMIG3,CEMIG,239700
VVEO3,Viveo,237200
JSLG3,JSL,225800
USIM3,Usiminas,223100
SHUL4,Schulz,222200
SYNE3,SYN,221300
LEVE3,Mahle Metal Leve,213400
IGTI3,Iguatemi,210200
IGTI3,Jereissati Participações,210200
FESA4,Ferbasa,200300
NINJ3,GetNinjas,198400
ETER3,Eternit,197000
MDNE3,Moura Dubeux,195600
SAPR3,Sanepar,193500
TAEE4,Taesa,187200
LOGN3,Log-In,180700
MTRE3,Mitre Realty,180000
TGMA3,Tegma,174800
PORT3,Wilson Sons,164400
VULC3,Vulcabras,163700
FRAS3,Fras-le,157000
ITSA3,Itaúsa,146300
SOJA3,Boa Safra Sementes,128900
TAEE3,Taesa,121700
PRNR3,Priner,116500
PDTC3,Padtec,115400
TPIS3,Triunfo,110700
SANB3,Banco Santander,108400
INEP3,Inepar,106900
BRPR3,BR Properties,102000
SANB4,Banco Santander,102000
RNEW3,Renova Energia,93300
AALR3,Alliança,91200
LOGG3,LOG CP,90600
PFRM3,Profarma,88100
BRAP3,Bradespar,79200
TCSA3,Tecnisa,71800
VITT3,Vittia,66600
LPSB3,Lopes,64600
RNEW4,Renova Energia,62300
AGXY3,AgroGalaxy,60100
FHER3,Fertilizantes Heringer,58000
INEP4,Inepar,56100
MELK3,Melnick,53300
LVTC3,WDC Networks,52900
CSUD3,CSU Cardsystem,52100
EUCA4,Eucatex,51100
GOAU3,Metalúrgica Gerdau,50400
BRKM3,Braskem,44600
HAGA3,Haga,43900
CTNM4,Coteminas,43100
CTSA4,Santanense,43100
GGBR3,Gerdau,42800
DMVF3,D1000 Varejo Farma,41200
ELMD3,Eletromidia,37500
LAND3,Terra Santa,37000
TFCO4,Track & Field,36500
TELB4,Telebras,32200
DEXP3,Dexxos,31500
EALT4,Electro Aço Altona,31500
WLMM4,WLM,31000
ALUP4,Alupar,25500
ALUP3,Alupar,24100
ALLD3,Allied,22400
VSTE3,LE LIS BLANC,20900
CEBR6,CEB,20900
HAGA4,Haga,20900
PMAM3,Paranapanema,20200
RSID3,Rossi Residencial,19800
FRTA3,Pomi Frutas,19200
HOOT4,Hotéis Othon,18800
PTNT4,Pettenati,18400
EUCA3,Eucatex,17700
BEES3,Banestes,17600
UNIP3,Unipar,15700
CEBR3,CEB,15400
CAMB3,Cambuci,15300
APER3,Alper,14100
TELB3,Telebras,13600
CLSC4,Celesc,13000
RAPT3,Randon,12700
TASA3,Taurus,12300
BMEB4,Banco Mercantil do Brasil,11800
OSXB3,OSX Brasil,11800
RSUL4,Metalúrgica Riosulense,11000
PDGR3,PDG Realty,11000
NEXP3,Brasil Brokers,10700
RDNI3,RNI,10700
UCAS3,Unicasa,10700
CEDO3,Cedro Têxtil,10600
BAHI3,Bahema,9300
OIBR4,Oi,9200
BOBR4,Bombril,9200
AVLL3,Alphaville,8000
CTSA3,Santanense,8000
PTNT3,Pettenati,7900
COCE5,Coelce,6800
OFSA3,Ourofino Saúde Animal,6800
SLED3,Saraiva,6300
CEDO4,Cedro Têxtil,5800
SCAR3,São Carlos,5600
MNDL3,Mundial,5200
ATOM3,ATOM,5000
BPAC5,Banco BTG Pactual,4800
ENGI3,Energisa,4600
BAZA3,Banco da Amazônia,4500
CRPG5,Tronox Pigmentos,4400
CTNM3,Coteminas,4200
ENGI4,Energisa,4200
BEES4,Banestes,4100
EQPA3,Equatorial Energia Pará,4000
MNPR3,Minupar,3800
MWET4,Wetzel,3800
CGRA4,Grazziotin,3700
BPAC3,Banco BTG Pactual,3600
WHRL4,Whirlpool,3200
MTSA4,METISA,3100
REDE3,Rede Energia,2500
CRPG6,Tronox Pigmentos,2300
CGRA3,Grazziotin,2200
BRSR3,Banrisul,2200
BIOM3,Biomm,2100
CEED3,CEEE D,2000
EALT3,Electro Aço Altona,2000
SNSY5,Sansuy,2000
EPAR3,EPAR3,1800
TRPL3,Transmissão Paulista,1700
EQMA3B,Equatorial Maranhão,1700
CPLE5,Copel,1400
BMEB3,Banco Mercantil do Brasil,1400
EMAE4,EMAE,1300
ENMT3,Energisa MT,1200
ALPA3,Alpargatas,1200
BRGE3,Consórcio Alfa,1100
CEBR5,CEB,1000
CGAS5,Comgás,900
BGIP4,Banese,900
JOPA3,Josapar,900
TEKA4,Teka,600
DEXP4,Dexxos,600
DOHL4,Döhler,600
WHRL3,Whirlpool,600
BGIP3,Banese,500
MGEL4,Mangels,500
MERC4,Mercantil do Brasil Financeira,500
GPAR3,CELGPAR,400
GEPA3,Rio Paranapanema Energia,400
BMIN4,Banco Mercantil de Investimentos,400
BSLI3,Banco de Brasília,300
SNSY3,Sansuy,300
CLSC3,Celesc,200
BRSR5,Banrisul,200
BSLI4,Banco de Brasília,200
IGTI4,Iguatemi,200
IGTI4,Jereissati Participações,200
CRIV4,Alfa Financeira,200
MOAR3,Monteiro Aranha,100
ENMT4,Energisa MT,100
FRIO3,Metalfrio,100
PATI4,Panatlântica,100
GEPA4,Rio Paranapanema Energia,100
BALM4,Baumer,100
BMKS3,Monark,53
USIM6,Usiminas,3000
BRIV4,Alfa Investimento,2100
DTCY3,Dtcom,1600
CEEB3,COELBA,1400
PLAS3,Plascar,1100
EKTR4,Elektro,700
CSRN3,COSERN,500
CGAS3,Comgás,400
HBTS5,Habitasul,400
BAUH4,Excelsior,300
HETA4,Hercules,300
FIEI3,FIEI3,200
UNIP5,Unipar,100
BALM3,Baumer,100
CTKA4,Karsten,100
AFLT3,Afluente T,100
RPAD5,Alfa Holdings,100
CRIV3,Alfa Financeira,100
MODL3,Banco Modal,16693600
BRKM6,Braskem,2400
PEAB4,Participações Aliança da Bahia,600
TKNO4,Tekno,600
ESTR4,Estrela,600
CTKA3,Karsten,300
LUXM4,Trevisa,200
BMIN3,Banco Mercantil de Investimentos,200
ELET5,Eletrobras,100
SOND6,Sondotécnica,700
CSAB4,Cia. de Seg. Aliança da Bahia,400
BNBR3,Banco do Nordeste,200
PATI3,Panatlântica,100
AHEB3,São Paulo Turismo,100
RPAD6,Alfa Holdings,100
NORD3,Nordon,100
BRIV3,Alfa Investimento,600
LIPR3,Eletropar,400
CSAB3,Cia. de Seg. Aliança da Bahia,100
MERC3,Mercantil do Brasil Financeira,51500
BDLL3,Bardella,100
DMFN3,DMFN3,100
BDLL4,Bardella,100
CALI3,Adolpho Lindenberg,500
GSHP3,General Shopping & Outlets,400
CEGR3,Naturgy (CEG),100
BRGE8,Consórcio Alfa,100
CSRN6,COSERN,100
CRPG3,Tronox Pigmentos,100
CBEE3,Ampla Energia,100
PEAB3,Participações Aliança da Bahia,1000
MAPT3,Cemepe,300
SOND5,Sondotécnica,100
CSRN5,COSERN,100
AHEB6,São Paulo Turismo,100
CRDE3,CR2,400
ESTR3,Estrela,100
FESA3,Ferbasa,400
RPAD3,Alfa Holdings,700
IGBR3,IGB Eletrônica,700
COCE3,Coelce,100
BRGE11,Consórcio Alfa,100
BRGE6,Consórcio Alfa,400
MSPA4,Melhoramentos,100
MRSA6B,MRS Logística,200
BRGE7,Consórcio Alfa,400
AHEB5,São Paulo Turismo,100
DOHL3,Döhler,100
JOPA4,Josapar,200
MWET3,Wetzel,200
EKTR3,Elektro,100
BRGE12,Consórcio Alfa,400
ODER4,Conservas Oderich,100
CEEB5,COELBA,100
EQPA7,Equatorial Energia Pará,300
PARD3,Hermes Pardini,1861800
CASN3,CASAN,100
WLMM3,WLM,500
MAPT4,Cemepe,200
CEED4,CEEE D,100
MTSA3,METISA,200
MRSA5B,MRS Logística,100
WIZS3,WIZS3,779400
LLIS3,LLIS3,249800
MSPA3,Melhoramentos,400
BRML3,BRMalls,16132900
DMMO3,Dommo Energia,3254800
EQPA5,Equatorial Energia Pará,100
GETT3,Getnet,46500
GETT4,Getnet,18500
SULA4,SulAmérica,18600
SULA3,SulAmérica,4000
BRGE5,Consórcio Alfa,800
MRSA3B,MRS Logística,100
CEPE5,CELPE,100
TCNO4,Tecnosolo,36800
TCNO3,Tecnosolo,3400
CEPE6,CELPE,100
BKBR3,BKBR3,782300
MTIG4,Metalgráfica Iguaçu,100
BLUT4,Blue Tech Solutions,171100
BLUT3,Blue Tech Solutions,13400
MODL4,Banco Modal,700
CARD3,CARD3,118000
SHUL3,Schulz,100
FIGE3,Investimentos Bemge,100
FNCN3,Finansinos,4800
TEKA3,Teka,100
HETA3,Hercules,200
LCAM3,Locamerica,26118900
BIDI4,Banco Inter,52479800
BIDI3,Banco Inter,15262400
EEEL4,CEEE GT,100
EEEL3,CEEE GT,400
BBRK3,BBRK3,1279600
SOND3,Sondotécnica,200
CESP6,CESP,9306600
CESP3,CESP,11500
CESP5,CESP,300
ECPR4,Encorpar,100
MOSI3,Mosaico,1021200
POWE3,Focus Energia,678000
EQPA6,Equatorial Energia Pará,600
ECPR3,Encorpar,300
GNDI3,NotreDame Intermédica,33458600
LAME4,Lojas Americanas,43631000
LAME3,Lojas Americanas,10941100
OMGE3,Omega Geração,834900
IGTA3,IGTA3,1641100
JPSA3,JPSA3,100100
BRDT3,BRDT3,24483500
JBDU4,JBDU4,2556100
JBDU3,JBDU3,1890100
HGTX3,Hering,7519800
CCPR3,CCPR3,328200
DTEX3,DTEX3,2875600
VVAR3,VVAR3,65670600
PNVL4,Dimed,2000
TESA3,Terra Santa,41100
BTOW3,BTOW3,11169600
LINX3,Linx,8510000
BTTL3,Embpar,6100
GPCP3,GPCP3,698100
GPCP4,GPCP4,5300
SMLS3,Smiles,1944100
MMXM3,MMX Mineração,1240300
BSEV3,Biosev,528800
CNTO3,CNTO3,2083600
TIET4,AES Tietê Energia,323700
TIET3,AES Tietê Energia,169100
CORR4,Corrêa Ribeiro,100
CEPE3,CELPE,1300
CALI4,Adolpho Lindenberg,100
SNSY6,Sansuy,100
CASN4,CASAN,100
EMAE3,EMAE,100
BPAR3,Banpará,100
APTI4,Aliperti,200
VSPT3,FCA,1000000
MTIG3,Metalgráfica Iguaçu,400
FIGE4,Investimentos Bemge,100
LUXM3,Trevisa,200
TKNO3,Tekno,100
COCE6,Coelce,100
MGEL3,Mangels,100
CTSA8,Santanense,2000
MMAQ4,Minasmáquinas,14
